curTime_of_UTC8,num_send_packets_avg,num_send_packets_std,avg_send_packetLen_avg,avg_send_packetLen_std,send_dataStream_avg,send_dataStream_std,avg_send_packetInterval_avg,avg_send_packetInterval_std,num_recv_packets_avg,num_recv_packets_std,avg_recv_packetLen_avg,avg_recv_packetLen_std,recv_dataStream_avg,recv_dataStream_std,avg_recv_packetInterval_avg,avg_recv_packetInterval_std,mn_u_r_mean_avg,mn_u_r_mean_std,mn_d_r_mean_avg,mn_d_r_mean_std,mn_u_m_mean_avg,mn_u_m_mean_std,mn_d_m_mean_avg,mn_d_m_mean_std,mn_d_g_mean_avg,mn_d_g_mean_std,mn_u_g_mean_avg,mn_u_g_mean_std,mn_u_b_mean_avg,mn_u_b_mean_std,mn_d_b_mean_avg,mn_d_b_mean_std,mn_cqi_mean_avg,mn_cqi_mean_std,mn_mac_mean_avg,mn_mac_mean_std,mn_bandwidth_mean_avg,mn_bandwidth_mean_std,rsrp_1_mean_avg,rsrp_1_mean_std,snr_1_mean_avg,snr_1_mean_std,label
2025-10-25 20:26:02,4.0,0.0,128.25,0.0,513.0,0.0,0.2273337244987487,0.0,19.0,0.0,107.26315789473684,0.0,2038.0,0.0,0.0542094205555162,0.0,3.0,0.0,4.6,0.0,18.8,0.0,10.8,0.0,23.8,0.0,21.4,0.0,0.038,0.0,0.132,0.0,8.3,0.0,246.4,0.0,100.0,0.0,-74.66666666666667,0.0,23.69666666666667,0.0,0
2025-10-25 20:26:03,7.5,3.5,126.30681818181819,1.9431818181818201,940.5,427.5,0.16580146280201996,0.06153226169672875,19.5,0.5,108.68157894736842,1.4184210526315792,2120.0,82.0,0.05192208760663075,0.002287332948885449,3.0,0.0,7.0,2.4000000000000004,18.9,0.09999999999999964,9.3,1.5000000000000004,17.3,6.5,20.5,0.8999999999999986,0.035,0.002999999999999999,0.111,0.021000000000000005,8.33,0.02999999999999936,325.5,79.10000000000001,100.0,0.0,-78.83333333333334,4.166666666666664,23.643333333333338,0.05333333333333279,0
2025-10-25 20:26:04,7.0,2.943920288775949,131.64898989898992,7.719773379478648,911.6666666666666,351.42598398841005,0.16754874737575798,0.05030161190034623,19.333333333333332,0.4714045207910317,107.91052631578947,1.590698958433668,2087.0,81.61290747588072,0.0519264946904098,0.0018676099318325388,3.0,0.0,5.6000000000000005,2.785677655436824,19.066666666666666,0.24944382578492855,8.533333333333333,1.6357125528513734,14.200000000000001,6.883797401628455,20.866666666666667,0.8993825042154688,0.04466666666666667,0.013888444437333107,0.10866666666666668,0.017461067804945066,8.206666666666665,0.17613126418163913,301.73333333333335,72.80738668264064,100.0,0.0,-80.55555555555556,4.184037863058383,20.944444444444446,3.8170536759956755,0
2025-10-25 20:26:05,11.75,8.613216588476108,126.46751165501166,11.191037760249941,1404.75,906.6524623580967,0.13492608928319175,0.07134705728271641,18.75,1.0897247358851685,112.72701238390093,8.455374416027158,2105.75,77.78295121683158,0.05356257706419225,0.0032628625077551943,3.0,0.0,6.1,2.563201123595259,19.15,0.2598076211353307,7.25,2.6358110706194404,11.85,7.218552486475388,21.8,1.7944358444926363,0.0425,0.012599603168354153,0.0845,0.04450561762294734,8.209999999999999,0.1526433752247378,364.75,126.05152716250603,100.0,0.0,-81.66666666666667,4.1028445416970545,18.880000000000003,4.8696218196762135,0
2025-10-25 20:26:06,13.6,8.546344247688598,125.03115218115218,10.413643698228565,1624.8,922.660804412976,0.11769013864137387,0.07253022848737829,18.4,1.2,122.49925696594428,20.956663424726454,2234.0,265.7675676225374,0.05445346193786001,0.003419315842113979,3.0,0.0,5.08,3.068810844610661,19.6,0.9295160030897796,6.56,2.7317393726342196,10.4,7.077852781741084,23.919999999999998,4.533607834826475,0.047200000000000006,0.014675149062275314,0.06760000000000001,0.05222106854517629,8.207999999999998,0.13658696863171127,342.64,121.10573231684782,100.0,0.0,-81.06666666666668,3.8609152628187338,19.158,4.390866581135589,0
2025-10-25 20:26:07,14.833333333333334,8.274794391537606,123.52596015096015,10.08454235286928,1760.0,894.8823013856813,0.10582060666827407,0.07133225532670999,18.166666666666668,1.2133516482134197,133.48467492260062,31.13489719473196,2395.5,435.05354076634444,0.05508283709470942,0.0034239839559212057,3.033333333333333,0.07453559924999306,4.433333333333333,3.152600337640166,19.933333333333334,1.1294049564064945,6.099999999999999,2.6975297341580253,9.366666666666667,6.861891543558202,24.299999999999997,4.224926034855521,0.04566666666666667,0.013828312341794362,0.05633333333333334,0.05391866302331895,8.203333333333331,0.12512216252749003,366.3666666666666,122.62519679449606,100.0,0.0,-81.44444444444444,3.6243347622889064,18.75,4.11080824710232,0
2025-10-25 20:26:08,15.714285714285714,7.959079015533782,122.70932638789782,9.548353458100708,1862.0,865.3532722040668,0.09777163651967087,0.0689210237041542,18.428571428571427,1.2936264483053452,139.60829279080053,32.49447461466143,2557.1428571428573,564.8037405206542,0.05475917318024392,0.0032676301290641497,3.0285714285714285,0.06998542122237658,3.9428571428571426,3.1563347382037663,20.228571428571428,1.2713483120735423,5.742857142857142,2.646214084232762,8.4,6.779801935581473,24.77142857142857,4.078415058298394,0.047714285714285716,0.013749953617732532,0.048285714285714286,0.05367019467002488,8.185714285714285,0.12361890087305123,333.88571428571424,138.63216930909988,100.0,0.0,-81.14285714285714,3.435838858580464,19.475714285714282,4.200548231145176,0
2025-10-25 20:26:09,15.875,7.457169369137327,121.89271941294,9.189265514804168,1876.125,810.3260821268188,0.09260733508148473,0.06590170054927393,18.25,1.299038105676658,146.16460913312693,34.9971642892265,2645.625,577.8680510073212,0.05520720459728412,0.003278392270977839,3.05,0.08660254037844395,3.5749999999999997,3.1087577905008943,20.424999999999997,1.2978347352417412,5.475,2.5747572701130492,7.775,6.553958727364706,25.075,3.898637582540854,0.04575,0.013872184399005083,0.042249999999999996,0.052682421166837044,8.165,0.12796483892069738,336.65,129.88459300471322,100.0,0.0,-80.70833333333334,3.4133622231850302,19.984166666666667,4.153155008879127,0
2025-10-25 20:26:10,16.22222222222222,7.098947931094795,121.41925936120982,8.766607375557582,1916.0,772.2627647231076,0.08815495873914822,0.0633960884256389,18.22222222222222,1.227262335243029,150.1586649084585,34.87595595969294,2715.8888888888887,579.934564209991,0.055164668392625606,0.0030932384814147257,3.0666666666666664,0.09428090415820643,3.2888888888888888,3.0406302140782313,20.644444444444442,1.3720310258162784,5.244444444444444,2.5135681194982613,7.2666666666666675,6.344201201797503,24.555555555555557,3.958425924842997,0.044000000000000004,0.013984117975602022,0.03755555555555555,0.0514135976633746,8.124444444444443,0.1664739626695826,315.71111111111105,136.02594886797186,100.0,0.0,-80.70370370370371,3.2181754068486583,19.577037037037037,4.081447166623244,0
2025-10-25 20:26:11,16.4,6.755738301621815,120.97733342508884,8.421742764215148,1935.0,734.8467867521774,0.08479698599925303,0.06098066458477797,18.1,1.2206555615733703,154.20162194702442,35.23930459349906,2768.3,572.2010223688874,0.055472867015632546,0.0030767173080451754,3.0799999999999996,0.09797958971132721,3.0599999999999996,2.9651981384049195,20.759999999999998,1.3469966592386189,5.08,2.4350770008359084,6.880000000000001,6.129404538778625,24.82,3.8381766504422377,0.042800000000000005,0.013746272221951667,0.0338,0.050059564520678765,8.113999999999999,0.16100931650062983,319.73999999999995,129.6103406368489,100.0,0.0,-80.4,3.186080838759603,19.973666666666666,4.050706783321208,0
