txt_file,seed,tests,rate_0,rate_1
log_2683675972_20260329_163639.txt,2683675972,gaming_2025110601_combinedUDPModem.csv;gaming_2026013008_combinedUDPModem.csv;gaming_2025102002_combinedUDPModem.csv,0.967400,0.906200
log_184308126_20260329_181926.txt,184308126,gaming_2025110601_combinedUDPModem.csv;gaming_2025102502_combinedUDPModem.csv;gaming_2026013001_combinedUDPModem.csv,0.966000,0.905300
log_58497920_20260329_180723.txt,58497920,gaming_2025102601_combinedUDPModem.csv;gaming_2025110210_combinedUDPModem.csv;gaming_2025102101_combinedUDPModem.csv,0.948500,0.900000
log_1965032177_20260329_175444.txt,1965032177,gaming_2025110601_combinedUDPModem.csv;gaming_2025111101_combinedUDPModem.csv;gaming_2025102101_combinedUDPModem.csv,0.896400,0.867300
log_3894150796_20260329_163639.txt,3894150796,gaming_2025102601_combinedUDPModem.csv;gaming_2025102502_combinedUDPModem.csv;gaming_2026013002_combinedUDPModem.csv,0.976100,0.802800
log_3131621505_20260329_163639.txt,3131621505,gaming_2025110601_combinedUDPModem.csv;gaming_2025102001_combinedUDPModem.csv;gaming_2025102501_combinedUDPModem.csv,0.961000,0.785700
log_3619376471_20260329_163639.txt,3619376471,gaming_2025102601_combinedUDPModem.csv;gaming_2026013006_combinedUDPModem.csv;gaming_2026013002_combinedUDPModem.csv,0.954000,0.770300
log_1519240541_20260329_181926.txt,1519240541,gaming_2025110601_combinedUDPModem.csv;gaming_2026011201_combinedUDPModem.csv;gaming_2026013001_combinedUDPModem.csv,0.977800,0.757600
log_421290747_20260329_163639.txt,421290747,gaming_2025120401_combinedUDPModem.csv;gaming_2026011301_combinedUDPModem.csv;gaming_2025101701_combinedUDPModem.csv,0.966700,0.613600
log_1855359453_20260329_181926.txt,1855359453,gaming_2025102602_combinedUDPModem.csv;gaming_2026013008_combinedUDPModem.csv;gaming_2026013001_combinedUDPModem.csv,0.960600,0.604700
log_419396687_20260329_163639.txt,419396687,gaming_2025112801_combinedUDPModem.csv;gaming_2025111101_combinedUDPModem.csv;gaming_2025110701_combinedUDPModem.csv,0.884000,0.578900
log_2877102561_20260329_163639.txt,2877102561,gaming_2026013003_combinedUDPModem.csv;gaming_2026011201_combinedUDPModem.csv;gaming_2025102101_combinedUDPModem.csv,0.946600,0.560000
log_1467033714_20260329_163639.txt,1467033714,gaming_2025102602_combinedUDPModem.csv;gaming_2026013008_combinedUDPModem.csv;gaming_2026013002_combinedUDPModem.csv,0.955900,0.558100
log_658992571_20260329_180723.txt,658992571,gaming_2025102801_combinedUDPModem.csv;gaming_2026013008_combinedUDPModem.csv;gaming_2026013004_combinedUDPModem.csv,0.934500,0.535300
log_645974188_20260329_181926.txt,645974188,gaming_2026013007_combinedUDPModem.csv;gaming_2026011301_combinedUDPModem.csv;gaming_2026013001_combinedUDPModem.csv,0.878700,0.513500
log_1183769413_20260329_181926.txt,1183769413,gaming_2026013003_combinedUDPModem.csv;gaming_2025111101_combinedUDPModem.csv;gaming_2025102002_combinedUDPModem.csv,0.953800,0.500000
log_2881839019_20260329_163639.txt,2881839019,gaming_2025120401_combinedUDPModem.csv;gaming_2025102001_combinedUDPModem.csv;gaming_2026013004_combinedUDPModem.csv,0.938400,0.500000
