curTime_of_UTC8,num_send_packets_avg,num_send_packets_std,avg_send_packetLen_avg,avg_send_packetLen_std,send_dataStream_avg,send_dataStream_std,avg_send_packetInterval_avg,avg_send_packetInterval_std,num_recv_packets_avg,num_recv_packets_std,avg_recv_packetLen_avg,avg_recv_packetLen_std,recv_dataStream_avg,recv_dataStream_std,avg_recv_packetInterval_avg,avg_recv_packetInterval_std,mn_u_r_mean_avg,mn_u_r_mean_std,mn_d_r_mean_avg,mn_d_r_mean_std,mn_u_m_mean_avg,mn_u_m_mean_std,mn_d_m_mean_avg,mn_d_m_mean_std,mn_d_g_mean_avg,mn_d_g_mean_std,mn_u_g_mean_avg,mn_u_g_mean_std,mn_u_b_mean_avg,mn_u_b_mean_std,mn_d_b_mean_avg,mn_d_b_mean_std,mn_cqi_mean_avg,mn_cqi_mean_std,mn_mac_mean_avg,mn_mac_mean_std,mn_bandwidth_mean_avg,mn_bandwidth_mean_std,rsrp_1_mean_avg,rsrp_1_mean_std,snr_1_mean_avg,snr_1_mean_std,label
2026-01-30 14:28:58,16.0,0.0,105.3125,0.0,1685.0,0.0,0.0526220649480819,0.0,12.0,0.0,145.33333333333334,0.0,1744.0,0.0,0.0818546613057454,0.0,2.8,0.0,1.4,0.0,20.2,0.0,24.2,0.0,4.6,0.0,2.4,0.0,0.22,0.0,0.172,0.0,4.2,0.0,433.6,0.0,20.0,0.0,-88.66666666666667,0.0,5.599999999999999,0.0,0
2026-01-30 14:28:59,9.5,6.5,109.15625,3.84375,1012.0,673.0,0.18108236044645307,0.12846029549837115,15.5,3.5,125.85087719298247,19.482456140350884,1882.5,138.5,0.06874422859727285,0.01311043270847255,3.6,0.8000000000000003,1.6,0.20000000000000007,21.299999999999997,1.0999999999999996,23.5,0.6999999999999993,5.199999999999999,0.6000000000000001,3.7,1.3,0.20500000000000002,0.015,0.15899999999999997,0.012999999999999998,5.9,1.6999999999999997,1076.3,642.6999999999999,20.0,0.0,-85.83333333333334,2.8333333333333357,9.866666666666665,4.2666666666666675,0
2026-01-30 14:29:00,8.0,5.715476066494082,113.50416666666666,6.903504041829451,878.3333333333334,581.1077543986332,0.2035502384106318,0.10959459883336259,16.666666666666668,3.299831645537222,120.19883040935673,17.802677622454773,1944.6666666666667,143.23950417240195,0.06328408062806597,0.013199067980739878,3.3333333333333335,0.7542472332656509,1.5333333333333332,0.18856180831641273,20.866666666666664,1.0873004286866723,23.46666666666667,0.5734883511361746,5.133333333333333,0.4988876515698589,3.266666666666667,1.2256517540566825,0.206,0.012328828005937952,0.17466666666666664,0.024567367696917704,5.333333333333333,1.6027753706895074,861.5333333333333,606.3208464904443,20.0,0.0,-83.22222222222223,4.357482566917241,25.511111111111106,22.397177952744702,0
2026-01-30 14:29:01,10.5,6.576473218982953,113.21145833333333,6.000067545192723,1164.25,706.0521846860896,0.16688465169734423,0.11419863316683387,16.75,2.8613807855648994,120.72265221878226,15.4442437743283,1978.25,137.00980804307406,0.06196469173096767,0.011656925317402665,3.6,0.8000000000000003,1.5999999999999999,0.20000000000000007,21.25,1.1521718621802908,23.3,0.5744562646538022,5.3,0.5196152422706632,3.7,1.3,0.202,0.012727922061357854,0.16749999999999998,0.024632295873507203,5.9,1.6999999999999997,1075.9,643.1002487948516,20.0,0.0,-83.16666666666667,3.7749172176353767,22.666666666666664,20.01244057524663,0
2026-01-30 14:29:02,12.6,7.227724399837061,112.8263095238095,5.421624005721021,1398.8,786.678180706698,0.14297894028444136,0.11277851925950458,17.2,2.7129319932501073,121.18864809081529,13.845155875601762,2050.2,189.0094177547775,0.06000356506883046,0.011139622858256216,3.44,0.7838367176906172,1.5599999999999998,0.19595917942265434,21.0,1.1454256850621076,23.32,0.5153639490690044,5.32,0.4664761515876241,3.4800000000000004,1.2432216214336043,0.1968,0.015419468213917108,0.17159999999999997,0.02350829640786418,5.0,2.3562682360037024,949.0800000000002,628.6458411538249,20.0,0.0,-83.6,3.4858443899737,19.25333333333333,19.157285820282578,0
2026-01-30 14:29:03,13.666666666666666,7.01585505994973,112.87280179615705,4.950334672839359,1523.8333333333333,770.6396513431048,0.12792745893320573,0.10831388396525325,17.0,2.516611478423583,123.0842900756794,13.33070054511976,2062.0,174.5470328211473,0.060301918383927317,0.010190898129702147,3.433333333333333,0.7156970184527965,1.5666666666666664,0.1795054935711502,21.233333333333334,1.1685698761972063,23.266666666666666,0.4853406592853673,5.433333333333334,0.4955356249106169,3.633333333333334,1.1855612829185829,0.18699999999999997,0.026044833140823405,0.16766666666666663,0.023192431715731942,4.433333333333334,2.496441912447037,802.5000000000001,660.876798906826,20.0,0.0,-84.0,3.3054388401430046,15.555555555555552,19.34431361242374,0
2026-01-30 14:29:04,15.285714285714286,7.610411772495545,112.76525868242034,4.590683611306169,1706.5714285714287,842.2612179031357,0.11540403353419586,0.10486624438115837,17.142857142857142,2.3560603574958066,125.60399466804266,13.799066914202935,2129.285714285714,230.82133739305468,0.05960260566912194,0.009589175710214065,3.371428571428571,0.6797358430497328,1.514285714285714,0.2099562636671296,21.114285714285717,1.1204955172072897,23.2,0.47809144373375684,5.4,0.46598589800857404,3.5428571428571436,1.1197667395580244,0.174,0.039942816268117236,0.1654285714285714,0.02216082220533179,4.0,2.543338638202044,752.0285714285716,624.2181617586817,20.0,0.0,-83.14285714285714,3.71123195588547,16.57142857142857,18.081398216157044,0
2026-01-30 14:29:05,15.125,7.131575912797956,113.1963870614035,4.443104857065415,1696.625,788.3025969607103,0.10979009046708678,0.09921152935323557,17.5,2.3979157616563596,128.49724533453733,15.006957142406376,2235.0,353.33730343681515,0.0583073297613545,0.009602209755670249,3.375,0.6359048670988454,1.525,0.19843134832984435,21.275,1.1310946025863613,23.174999999999997,0.4520785330006275,5.475,0.4789311015167005,3.6500000000000004,1.0851267207105353,0.1695,0.03921415560738239,0.16324999999999998,0.02151598243167158,3.7,2.5079872407968904,666.725,626.0025314445621,20.0,0.0,-83.5,3.597838857487151,14.133333333333333,18.101933598375613,0
2026-01-30 14:29:06,14.777777777777779,6.795059933964735,113.1745662768031,4.189454071105841,1658.7777777777778,750.8884778532959,0.10600021039605259,0.09414974491112345,17.666666666666668,2.309401076758503,131.34842860146009,16.285562163892134,2312.1111111111113,398.1762436254257,0.05800122308452222,0.009094356925297777,3.3777777777777778,0.5995883361436466,1.4888888888888887,0.21314806770278757,21.4,1.123486636423514,23.377777777777776,0.7145748973694898,5.51111111111111,0.46294814791110356,3.8000000000000003,1.1075498483890767,0.16577777777777777,0.03844123300652216,0.16599999999999998,0.021725560982400433,3.177777777777778,2.7879812600110565,601.4222222222222,618.4275719341716,20.0,0.0,-83.22222222222223,3.4818754702205332,17.925925925925927,20.157906133778297,0
2026-01-30 14:29:07,15.4,6.7111846942250075,112.98568107769422,4.0146570760771585,1726.6,740.8433302662581,0.10045448952843568,0.09085456620126668,17.8,2.2271057451320084,134.91358574131408,18.79070755403486,2398.2,457.5932254743289,0.05740510074715861,0.008811064161959961,3.38,0.5688585061331158,1.48,0.20396078054371145,21.479999999999997,1.0925200226998126,23.439999999999998,0.7031358332498776,5.639999999999999,0.5851495535331117,3.9400000000000004,1.1315476127852508,0.16599999999999998,0.03647464873031679,0.16659999999999997,0.020689127579480004,2.7600000000000002,2.9268413007882748,547.1400000000001,608.8730839838464,20.0,0.0,-83.76666666666667,3.684954394410994,15.84,20.121303249154725,0
