curTime_of_UTC8,num_send_packets_avg,num_send_packets_std,avg_send_packetLen_avg,avg_send_packetLen_std,send_dataStream_avg,send_dataStream_std,avg_send_packetInterval_avg,avg_send_packetInterval_std,num_recv_packets_avg,num_recv_packets_std,avg_recv_packetLen_avg,avg_recv_packetLen_std,recv_dataStream_avg,recv_dataStream_std,avg_recv_packetInterval_avg,avg_recv_packetInterval_std,mn_u_r_mean_avg,mn_u_r_mean_std,mn_d_r_mean_avg,mn_d_r_mean_std,mn_u_m_mean_avg,mn_u_m_mean_std,mn_d_m_mean_avg,mn_d_m_mean_std,mn_d_g_mean_avg,mn_d_g_mean_std,mn_u_g_mean_avg,mn_u_g_mean_std,mn_u_b_mean_avg,mn_u_b_mean_std,mn_d_b_mean_avg,mn_d_b_mean_std,mn_cqi_mean_avg,mn_cqi_mean_std,mn_mac_mean_avg,mn_mac_mean_std,mn_bandwidth_mean_avg,mn_bandwidth_mean_std,rsrp_1_mean_avg,rsrp_1_mean_std,snr_1_mean_avg,snr_1_mean_std,label
2026-01-30 14:02:54,16.0,0.0,105.375,0.0,1686.0,0.0,0.0568828135728836,0.0,18.0,0.0,138.22222222222223,0.0,2488.0,0.0,0.0582926670710245,0.0,1.6,0.0,3.4,0.0,24.0,0.0,16.4,0.0,4.2,0.0,2.0,0.0,0.016,0.0,0.132,0.0,-1.0,0.0,296.0,0.0,20.0,0.0,-88.33333333333333,0.0,14.133333333333333,0.0,0
2026-01-30 14:02:55,11.5,4.5,117.90178571428571,12.526785714285708,1299.5,386.5,0.1165534034371376,0.059670589864254005,19.0,1.0,116.53611111111111,21.686111111111117,2192.5,295.5,0.054019882281621245,0.004272784789403249,1.8,0.19999999999999996,3.5999999999999996,0.19999999999999996,24.3,0.3000000000000007,16.1,0.29999999999999893,4.6,0.3999999999999999,2.6,0.6000000000000001,-9.887,9.903,0.115,0.017,0.09999999999999998,1.1,192.7,103.3,20.0,0.0,-84.83333333333333,3.5,14.133333333333333,0.0,0
2026-01-30 14:02:56,9.333333333333334,4.784233364802441,116.5345238095238,10.40924511128679,1056.0,467.0895702824745,0.13182333409786223,0.05329222358467213,18.666666666666668,0.9428090415820634,111.26481481481483,19.21192527318207,2066.0,300.363113580879,0.0541769800362763,0.003495781168790818,1.8,0.16329931618554516,3.6666666666666665,0.18856180831641264,24.666666666666668,0.5734883511361745,15.933333333333335,0.33993463423951836,4.3999999999999995,0.43204937989385733,2.733333333333333,0.5249338582674541,-13.188,9.336637938787172,0.10933333333333334,0.01602775370689508,0.4666666666666666,1.0370899457402698,158.2,97.43934865682687,20.0,0.0,-85.44444444444444,2.9855619650098686,11.28888888888889,4.022651910750137,0
2026-01-30 14:02:57,8.5,4.387482193696061,116.90089285714285,9.036977740223545,969.0,431.6671171168821,0.14020046070218084,0.048379485026024835,19.0,1.0,109.86111111111111,16.81471697026517,2077.75,260.9170126687794,0.05306274725331195,0.003590251880989942,1.85,0.16583123951776996,3.7,0.17320508075688767,24.65,0.49749371855330937,15.900000000000002,0.2999999999999994,4.55,0.4555216789572149,2.8499999999999996,0.49749371855331004,-14.8385,8.576249573677295,0.10650000000000001,0.014722431864335458,0.6499999999999999,0.9526279441628825,141.0,89.4893289727887,20.0,0.0,-84.41666666666666,3.139134700306229,12.0,3.695041722813605,0
2026-01-30 14:02:58,8.4,3.9293765408777004,116.74571428571429,8.088874760926833,961.0,386.4261895886458,0.14144531667232513,0.0433434922756843,19.0,0.8944271909999159,111.0046783625731,15.212453768756838,2101.4,238.11644210343812,0.05337585969277984,0.0032717097142258185,1.72,0.29933259094191533,3.56,0.31999999999999995,24.759999999999998,0.4963869458396336,16.48,1.1906300852909777,4.6,0.4195235392680606,2.6399999999999997,0.6118823416311342,-11.8676,9.702918769112724,0.1016,0.016414627622946553,0.31999999999999995,1.0777754868245983,171.0,100.03335443740752,20.0,0.0,-84.46666666666667,2.8095076674273987,14.133333333333335,5.396953873354034,0
2026-01-30 14:02:59,8.833333333333334,3.7155828016013257,117.09112554112552,7.424382606775449,1018.6666666666666,375.5860605625412,0.1333636882178711,0.043498416000924196,19.166666666666668,0.8975274678557508,113.44556530214425,14.921079160513663,2170.0,266.04385603380007,0.05286363399284386,0.003198741348849702,1.7,0.27688746209726917,3.5,0.3214550253664317,24.96666666666667,0.6472162612982528,16.7,1.1930353445448856,4.533333333333333,0.41096093353126506,2.733333333333333,0.5962847939999439,-9.888,9.902000201979396,0.11,0.024027761721253465,0.4666666666666666,1.0370899457402698,157.6,96.10771734534815,20.0,0.0,-85.77777777777777,3.895232920657352,11.28888888888889,8.045303821500275,0
2026-01-30 14:03:00,10.571428571428571,5.473498303048005,116.54749536178107,7.001440269894381,1213.0,589.4959105637872,0.12115922950452392,0.05015479366341792,19.0,0.9258200997725514,117.03270676691729,16.371884188598813,2216.285714285714,271.14978163670474,0.0531698055932595,0.0030549445015975985,1.5999999999999999,0.35456210417116735,3.314285714285714,0.5436085025840127,25.114285714285717,0.6998542122237648,17.085714285714285,1.4534968390830745,4.628571428571428,0.44629998148038025,2.6,0.6414269805898185,-8.473142857142857,9.800685973492897,0.10485714285714286,0.025564643952305757,0.2571428571428571,1.0887176504718656,142.8857142857143,96.00118196551286,20.0,0.0,-85.42857142857143,3.7063407090076246,12.914285714285715,8.445809652145384,0
2026-01-30 14:03:01,11.75,5.994789404140899,116.03530844155844,6.68797377462086,1342.5,649.1987369057337,0.11231463213664884,0.0524276046533816,18.875,0.9270248108869579,121.59111842105263,19.493270263328785,2284.625,311.4863309601242,0.053398634597920484,0.0029210681544565497,1.6,0.33166247903554,3.3,0.5099019513592784,25.225,0.7171994143890522,17.175,1.3799909419992582,4.574999999999999,0.4408798022137099,2.675,0.6319612329882269,-7.41275,9.587376905989458,0.11075,0.028547110186496985,0.37499999999999994,1.0650704202070396,136.35,91.4505740823971,20.0,0.0,-86.29166666666666,4.151430476353898,10.933333333333334,9.480740711803296,0
2026-01-30 14:03:02,12.88888888888889,6.505458297024199,115.69300144300145,6.37938066944268,1469.4444444444443,709.6121180086283,0.10491178385651757,0.053681142508284256,18.88888888888889,0.8748897637790901,124.62485380116959,20.28287813826866,2345.1111111111113,339.8703819740842,0.05334127746362663,0.002758783585514911,1.5333333333333334,0.3651483716701107,3.311111111111111,0.4817662975261954,25.311111111111114,0.7187094057242766,17.177777777777777,1.3010916594048396,4.777777777777777,0.708327886689299,2.622222222222222,0.6142344427149002,-6.586222222222222,9.33648182344432,0.10622222222222222,0.029805956816186856,0.22222222222222218,1.093188788999897,127.59999999999998,89.70207479329684,20.0,0.0,-86.66666666666666,4.055175020198809,7.496296296296297,13.206175551700499,0
2026-01-30 14:03:03,13.7,6.634003316248794,115.28084415584416,6.177030890104463,1556.8,722.4080287482968,0.09916869671442805,0.05376193824807617,18.9,0.8306623862918076,127.55184210526315,21.1509095739492,2403.0,366.2250674107385,0.05314092412329552,0.002685343801708149,1.56,0.3555277766926236,3.3,0.4582575694955839,25.42,0.7560423268574316,17.32,1.3059862173851606,4.779999999999999,0.6720119046564578,2.6999999999999997,0.6276941930590086,-5.9276,9.075073147914566,0.11179999999999998,0.03285665838152141,0.09999999999999995,1.0999999999999999,125.58,85.31435752556543,20.0,0.0,-86.56666666666665,3.858756276314943,6.453333333333333,12.913276544359729,0
2026-01-30 14:03:04,14.454545454545455,6.760360888210257,115.379279811098,5.897788181542954,1648.0,746.7293534291573,0.09411796408931551,0.05369065353522981,18.727272727272727,0.9620913858416694,129.96156768927665,21.558283096972215,2422.6363636363635,354.6602145273628,0.05376741134468366,0.0032373417767670343,1.5090909090909093,0.3752684989190963,3.309090909090909,0.437876166501538,25.472727272727276,0.7398905436136652,17.30909090909091,1.2456867733062282,4.927272727272726,0.7921098513015261,2.6545454545454543,0.6155022138113003,-5.386363636363636,8.820392562617476,0.10799999999999997,0.03355321418013755,-4.0371746350005693e-17,1.0954451150103321,119.39999999999999,83.65870057452592,20.0,0.0,-86.84848484848483,3.7855750570285447,4.048484848484848,14.471569924792345,0
2026-01-30 14:03:05,14.166666666666666,6.542595475463508,115.21130952380952,5.674116745334164,1614.5833333333333,723.4784560640965,0.09418199593994177,0.051405325808489125,18.416666666666668,1.3819269959814167,132.05365927072583,21.77555797108247,2414.5833333333335,340.61010415951483,0.05467035015157539,0.004309907192759803,1.5166666666666668,0.3601697130829052,3.3333333333333335,0.42687494916218977,25.51666666666667,0.7232257984582373,17.116666666666664,1.3526722523295223,4.866666666666666,0.7845734863959881,2.6666666666666665,0.590668171555645,-4.937499999999999,8.575098371641769,0.1138333333333333,0.03750074073342495,-0.08333333333333337,1.0846146269015964,115.83333333333331,80.96591189438237,20.0,0.0,-87.13888888888887,3.750205755672149,7.733333333333334,18.475208614068023,0
2026-01-30 14:03:06,14.076923076923077,6.2936052827946956,115.51458157227388,5.551819826350931,1609.5384615384614,695.315270538327,0.09282032819700738,0.049613379048783976,18.384615384615383,1.3323467750529825,133.3273094122939,21.381443985902724,2434.6153846153848,334.52412548655496,0.054931998005876274,0.004238861400726818,1.4923076923076926,0.3561795970089301,3.4153846153846152,0.49899306893005707,25.55384615384616,0.7066882509449751,16.969230769230766,1.3963604424385208,5.015384615384614,0.913022161535864,2.6153846153846154,0.5946507104642366,-6.078769230769231,9.13815768466612,0.11369230769230766,0.03603285811457824,-0.15384615384615388,1.0703093619031439,112.55384615384614,78.61470419696516,20.0,0.0,-87.48717948717947,3.79971970314722,8.225641025641027,17.83214304125522,0
2026-01-30 14:03:07,14.142857142857142,6.069327367499429,115.35877812663526,5.379279969634039,1616.0,670.4274755706243,0.09075845241366574,0.04838320128047507,18.5,1.349603116263656,134.15750159713008,20.819972861919176,2467.785714285714,343.8264052378402,0.05454301981470423,0.004318735196072974,1.4857142857142858,0.3440455593940656,3.514285714285714,0.5986379097073418,25.528571428571432,0.6870522660806311,16.785714285714285,1.4994556835527935,5.0857142857142845,0.915624020512118,2.5714285714285716,0.5945329156195661,-7.056285714285715,9.484894151292597,0.1124285714285714,0.03501981946129994,-0.21428571428571433,1.0541463322499007,110.67142857142856,76.05845898829051,20.0,0.0,-88.28571428571429,4.657912099290472,6.819047619047619,17.91626783292839,0
2026-01-30 14:03:08,14.533333333333333,6.042810236599818,115.04485958485958,5.327961214615486,1655.8,664.5936302232616,0.08797369575332435,0.04788987433274652,18.4,1.3564659966250536,135.3744524710469,20.622966743892377,2476.0,333.5867703212064,0.054789135943256254,0.0042727118082642665,1.4666666666666666,0.33993463423951903,3.573333333333333,0.6191032941996746,25.560000000000002,0.6740919818541085,16.679999999999996,1.501643544032116,5.199999999999999,0.9825137827701621,2.533333333333333,0.5917957605645906,-7.904133333333334,9.696881325915507,0.11239999999999997,0.03383252872606482,-0.26666666666666666,1.0370899457402698,108.17333333333333,74.07156419451543,20.0,0.0,-88.51111111111112,4.578317120331555,7.306666666666667,17.40465327306337,0
