curTime_of_UTC8,num_send_packets_avg,num_send_packets_std,avg_send_packetLen_avg,avg_send_packetLen_std,send_dataStream_avg,send_dataStream_std,avg_send_packetInterval_avg,avg_send_packetInterval_std,num_recv_packets_avg,num_recv_packets_std,avg_recv_packetLen_avg,avg_recv_packetLen_std,recv_dataStream_avg,recv_dataStream_std,avg_recv_packetInterval_avg,avg_recv_packetInterval_std,mn_u_r_mean_avg,mn_u_r_mean_std,mn_d_r_mean_avg,mn_d_r_mean_std,mn_u_m_mean_avg,mn_u_m_mean_std,mn_d_m_mean_avg,mn_d_m_mean_std,mn_d_g_mean_avg,mn_d_g_mean_std,mn_u_g_mean_avg,mn_u_g_mean_std,mn_u_b_mean_avg,mn_u_b_mean_std,mn_d_b_mean_avg,mn_d_b_mean_std,mn_cqi_mean_avg,mn_cqi_mean_std,mn_mac_mean_avg,mn_mac_mean_std,mn_bandwidth_mean_avg,mn_bandwidth_mean_std,rsrp_1_mean_avg,rsrp_1_mean_std,snr_1_mean_avg,snr_1_mean_std,label
2025-11-02 17:30:27,7.0,0.0,106.14285714285714,0.0,743.0,0.0,0.1494553089141845,0.0,20.0,0.0,122.55,0.0,2451.0,0.0,0.049150800704956,0.0,4.4,0.0,18.6,0.0,14.0,0.0,4.6,0.0,7.2,0.0,10.2,0.0,0.072,0.0,0.132,0.0,13.1,0.0,257.2,0.0,100.0,0.0,-81.33333333333333,0.0,20.59,0.0,0
2025-11-02 17:30:28,5.0,2.0,110.57142857142857,4.428571428571431,544.0,199.0,0.22891581058502192,0.07946050167083744,19.5,0.5,125.06447368421053,2.5144736842105218,2437.5,13.5,0.051095031437120894,0.0019442307321648998,5.5,1.0999999999999996,17.6,1.0,11.7,2.3,3.3,1.2999999999999998,6.2,1.0,12.3,2.1000000000000005,0.051,0.020999999999999998,0.096,0.036000000000000004,13.030000000000001,0.06999999999999762,928.4,671.1999999999999,100.0,0.0,-83.0,1.6666666666666714,18.97,1.620000000000001,0
2025-11-02 17:30:29,5.0,1.632993161855452,109.91428571428571,3.7334305137983432,543.6666666666666,162.48350343616082,0.22076961199442544,0.06589412204546255,20.0,0.816496580927726,131.53504594820384,9.37825478360326,2636.3333333333335,281.4087576620331,0.05004725751024336,0.002171562224978069,5.133333333333334,1.0370899457402694,17.6,0.816496580927726,12.733333333333334,2.379542439676633,3.3333333333333335,1.0624918300339483,6.333333333333333,0.8379870059984357,13.0,1.9798989873223336,0.057999999999999996,0.01979898987322333,0.09333333333333334,0.029634814361190497,12.946666666666667,0.13097921802925694,668.9333333333333,659.5343273013838,100.0,0.0,-83.44444444444444,1.4989708403591182,18.45888888888889,1.5073384277601596,0
2025-11-02 17:30:30,5.75,1.920286436967152,108.90446428571428,3.6760162545650608,619.5,192.49090887623757,0.19489279985427851,0.07256276393382557,20.5,1.118033988749895,133.08310264297106,8.552963561261905,2734.75,297.40660298655104,0.04837874991254397,0.0034479725467955157,5.1,0.8999999999999997,17.3,0.877496438739213,13.0,2.1118712081942874,2.75,1.3665650368716447,6.3,0.7280109889280517,12.35,2.051219149676602,0.066,0.022045407685048604,0.07500000000000001,0.040828911325187206,12.975000000000001,0.12359207094308286,534.65,616.7132133333937,100.0,0.0,-83.5,1.301708279317778,18.4625,1.30540835458573,0
2025-11-02 17:30:31,5.4,1.8547236990991407,109.07357142857143,3.305278400698261,583.4,186.69504546184402,0.1966738390922546,0.06499978592919918,20.6,1.019803902718557,137.3141011619959,11.407363517315497,2835.6,333.83145447965205,0.04875735209998029,0.0031755582520386436,4.88,0.917387595294377,16.96,1.0384603988597743,14.12,2.9301194514899906,2.4,1.4085453489327207,6.4,0.681175454637056,12.319999999999999,1.8356470248934027,0.07599999999999998,0.028085583490467105,0.06000000000000001,0.04726097756077417,12.996,0.11825396399275608,450.52,576.6971281357312,100.0,0.0,-84.53333333333333,2.372059583287629,18.252,1.2411743543023188,0
2025-11-02 17:30:32,5.833333333333333,1.950783318453271,109.14464285714286,3.0214748321911653,632.1666666666666,202.3284595788629,0.19041876395543414,0.060962611223638115,22.0,3.265986323710904,142.8594521177552,16.192422243944446,3187.5,843.8231943561005,0.04634611052568147,0.006121593324035617,4.733333333333333,0.8993825042154693,16.900000000000002,0.9574271077563388,14.399999999999999,2.7471197037382025,2.2333333333333334,1.3387390418682132,6.333333333333333,0.6394442031083626,12.199999999999998,1.6970562748477143,0.08099999999999997,0.02797022226106421,0.053666666666666675,0.045408026701111874,13.020000000000001,0.12055427546683425,380.96666666666664,548.9426007233259,100.0,0.0,-85.3888888888889,2.8894230275435238,17.398888888888887,2.218728086311537,0
2025-11-02 17:30:33,5.857142857142857,1.8070158058105024,108.52874149659864,3.1782274794526835,631.7142857142857,187.32303213258893,0.1867712486357916,0.0571432076447559,23.857142857142858,5.462301226944332,145.43463242746364,16.26430131612766,3536.5714285714284,1158.1982136235647,0.04374566187185624,0.008526106324517892,4.628571428571428,0.8713114675415374,16.685714285714287,1.030157507275426,15.285714285714286,3.34297924074943,2.1142857142857143,1.2732731402946964,6.628571428571428,0.9345958419312073,12.257142857142854,1.5773912847819729,0.08599999999999997,0.028645617964558327,0.046000000000000006,0.04604345773288535,13.028571428571428,0.11356918236772465,344.1714285714285,516.1521417851404,100.0,0.0,-85.28571428571429,2.686997329460171,17.338095238095235,2.0595336636152917,0
2025-11-02 17:30:34,5.5,1.9364916731037085,109.33764880952381,3.6631688411239485,595.875,199.23568800543742,0.19799413581689196,0.06114613875134048,25.125,6.112231589198825,146.86192102108953,15.675510493937015,3761.125,1235.6032370364687,0.04193447958729042,0.00930431871768892,4.55,0.841130192063036,16.675,0.9640409742329425,15.625,3.253363643984484,2.075,1.1955647201218342,6.75,0.9313968005098578,12.25,1.4756354563373708,0.09249999999999997,0.031839440949865926,0.043,0.043794976880916374,13.027500000000002,0.10627205653416155,308.55,491.9284577049797,100.0,0.0,-84.95833333333334,2.6585161901582137,17.33833333333333,1.9265174394342877,0
2025-11-02 17:30:35,5.555555555555555,1.8324913891634047,109.44828042328042,3.4678152128448447,603.2222222222222,188.98722930268642,0.1952809519237942,0.058157659938695525,26.444444444444443,6.8655518692335145,147.46284871544293,14.876428964867662,3969.222222222222,1305.1880901300333,0.04036034536747145,0.009837408587332204,4.488888888888889,0.8116436607888743,16.533333333333335,0.9933109617167565,16.155555555555555,3.414710370379931,2.111111111111111,1.1318072513997193,6.977777777777778,1.0891156226526975,12.600000000000001,1.7074997966487597,0.0973333333333333,0.03298484500494126,0.04133333333333333,0.041558526334689865,13.017777777777779,0.10389928646720877,279.64444444444445,470.9455149215155,100.0,0.0,-85.03703703703704,2.516338926142673,17.547037037037036,1.9098538787390074,0
2025-11-02 17:30:36,5.7,1.7916472867168918,109.18916666666667,3.380447835005409,617.7,184.4749576500832,0.1917970136233738,0.05615445221280926,27.3,7.000714249274855,148.0479924153272,14.221774264053924,4108.9,1307.1929046625064,0.03903546522351169,0.010143713003897305,4.4399999999999995,0.7838367176906169,16.520000000000003,0.9431860898041282,16.5,3.400294104926808,2.1,1.0742439201596627,7.18,1.198165264060013,12.48,1.6593974810153234,0.10219999999999996,0.034530566169699545,0.0386,0.040269591505253687,13.008000000000001,0.10283968105745997,257.38,451.74335590022787,100.0,0.0,-85.23333333333333,2.4587711474546716,17.491333333333333,1.8195366931660866,0
2025-11-02 17:30:37,5.545454545454546,1.776801844153824,109.26287878787879,3.2315484341020637,601.5454545454545,183.15833370778293,0.1954843307470346,0.05479616680850073,27.09090909090909,6.707587907526079,148.42908401393382,13.613375845085748,4081.3636363636365,1249.3976929069952,0.03914015681718391,0.009677315420990625,4.3999999999999995,0.7579877667518483,16.436363636363637,0.9373780912472909,16.854545454545455,3.430442228678034,2.1454545454545455,1.0342881929693013,7.454545454545454,1.434866884141735,12.781818181818183,1.8477594204963639,0.10527272727272723,0.034327542371822305,0.03763636363636364,0.038516283987833064,12.967272727272729,0.1618692462840365,238.3818181818182,434.8900588721074,100.0,0.0,-85.12121212121212,2.3710063808507353,17.668787878787878,1.8233597985599526,0
2025-11-02 17:30:38,5.416666666666667,1.7539637649874324,109.40763888888888,3.131002001022603,588.4166666666666,180.6859422374143,0.1985393228985014,0.05343280190729017,26.666666666666668,6.574360974438673,149.5675694370151,13.569744828804057,4038.4166666666665,1204.6578669435105,0.03981570524188958,0.00953237920770971,4.366666666666666,0.7340905181848413,16.433333333333334,0.8975274678557512,17.083333333333332,3.3709131634552016,2.1333333333333333,0.9910712498212336,7.583333333333333,1.4386529193041044,12.66666666666667,1.8098495947330975,0.10866666666666662,0.03474030640177038,0.03566666666666667,0.03745070834517761,12.963333333333333,0.15552777529717637,223.26666666666668,419.38255672940056,100.0,0.0,-85.27777777777779,2.328699101681633,17.612222222222222,1.755785849873863,0
