timestamp,line_number,mn_cc,mn_redrt,mn_rre_count,mn_rach_fail,mn_rlf_num,mn_ota_irat,mn_irat,mn_u_r,mn_d_r,mn_u_m,mn_d_m,mn_d_g,mn_u_g,mn_u_b,mn_d_b,mn_txp_md,mn_mtpl,mn_cqi,mn_mac,mn_pu_m_l,mn_pd_m_l,mn_rlf_cause,mn_retr,mn_pp_s,mn_pp_dis,mn_pp_r,mn_ri,mn_prach_cfg,mn_pre_for,mn_o_fail,mn_ph_dis,mn_ssnr,mn_tsnr,mn_path_loss,mn_target_pwr,mn_bandwidth,mn_rsrp_4,mn_snr_4,qos,rf_sul_state,rf_sul_band,mn_ver
2025-10-26 19:50:12.262,722,1,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","10,2,-1,-1,10","4,6,4,4,3","25,21,-1,-1,25","4,11,0,0,13","0,2,0,0,0","0,6,-99,-99,0","0.00,0.05,0.00,-99.00,0.00","0.00,0.07,0.00,0.00,0.00","-8.0,2.0,0.0,-99.0,4.0","0.0,0.0,0.0,-99.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","1552,343,-1,-1,0","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.02,0.02,0.02,0.02,-1.00","207,146,0,0,-99","0.00,0.00,0.00,0.00,-1.00","49974,2224,1556,1556,1696","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.14,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","65,94,92,-99,88","504,11,0,-99,4","20,20,20,20,20","{-80,-86,-86,-256},{-77,-86,-86,-256},{-108,-72,-72,-256}","{31.20,63.10,-20.00,-20.00},{31.20,16.70,-20.00,-20.00},{31.20,43.20,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,{},4
2025-10-26 19:50:13.289,732,1,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","10,2,-1,-1,2","4,4,4,3,4","25,23,-1,-1,22","4,4,0,15,16","0,0,0,1,3","0,5,-99,2,6","-99.00,0.00,0.00,0.00,0.12","0.00,0.00,0.00,0.13,0.00","-5.0,1.0,-99.0,-99.0,-2.0","0.0,0.0,-99.0,-99.0,0.0","14.0,-1.0,-1.0,-1.0,15.0","388,49,-1,1164,27","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.02,0.02,-1.00,0.02,0.00","38,52,-99,146,-131883","0.00,0.00,-1.00,0.00,0.00","49974,3112,1556,2400,853","0.0,-1.0,-1.0,-1.0,0.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.25","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","69,93,-99,-99,85","507,1,-99,-99,509","20,20,20,20,20","{-78,-84,-84,-256},{-82,-78,-78,-256},{-73,-92,-92,-256}","{56.80,63.70,-20.00,-20.00},{-20.00,42.60,-20.00,-20.00},{-20.00,17.60,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:14.309,739,1,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","2,-1,-1,10,2","6,4,4,3,4","21,-1,-1,25,26","11,0,0,13,4","2,0,0,0,0","6,-99,-99,0,8","0.05,0.00,-99.00,0.00,0.00","0.07,0.00,0.00,0.00,0.00","2.0,0.0,-99.0,4.0,-2.0","0.0,0.0,-99.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","343,-1,-1,0,0","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.02,0.02,0.02,-1.00,0.00","146,0,0,-99,354","0.00,0.00,0.00,-1.00,0.00","2224,1556,1556,1696,3722","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.14,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","94,92,-99,88,85","11,0,-99,4,485","20,20,20,20,20","{-84,-79,-79,-256},{-81,-77,-77,-256},{-73,-94,-94,-256}","{5.60,35.80,-20.00,-20.00},{5.60,-11.20,-20.00,-20.00},{31.20,43.00,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:15.340,746,0,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","2,-1,-1,2,2","4,4,3,4,4","23,-1,-1,22,26","4,0,15,16,3","0,0,1,3,0","5,-99,2,6,4","0.00,0.00,0.00,0.12,0.00","0.00,0.00,0.13,0.00,0.00","1.0,-99.0,-99.0,-2.0,-99.0","0.0,-99.0,-99.0,0.0,-99.0","-1.0,-1.0,-1.0,15.0,-1.0","49,-1,1164,27,70","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.02,-1.00,0.02,0.00,-1.00","52,-99,146,-131883,-99","0.00,-1.00,0.00,0.00,-1.00","3112,1556,2400,853,3263","-1.0,-1.0,-1.0,0.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.25,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","93,-99,-99,85,-99","1,-99,-99,509,-99","20,20,20,20,20","{-78,-84,-84,-256},{-73,-92,-92,-256},{-72,-84,-84,-256}","{31.20,64.70,-20.00,-20.00},{31.20,42.50,-20.00,-20.00},{5.60,18.30,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:16.364,756,0,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","-1,-1,10,2,10","4,4,3,4,4","-1,-1,25,26,25","0,0,13,4,12","0,0,0,0,1","-99,-99,0,8,1","0.00,-99.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00","0.0,-99.0,4.0,-2.0,-1.0","0.0,-99.0,0.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,0,0,531","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.02,0.02,-1.00,0.00,0.00","0,0,-99,354,318","0.00,0.00,-1.00,0.00,0.00","1556,1556,1696,3722,2537","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","92,-99,88,85,84","0,-99,4,485,446","20,20,20,20,20","{-80,-79,-79,-256},{-108,-72,-72,-256},{-72,-84,-84,-256}","{31.20,69.80,-20.00,-20.00},{31.20,43.20,-20.00,-20.00},{56.80,-10.10,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:17.393,765,0,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","-1,-1,2,2,2","4,3,4,4,4","-1,-1,22,26,26","0,15,16,3,6","0,1,3,0,0","-99,2,6,4,3","0.00,0.00,0.12,0.00,-99.00","0.00,0.13,0.00,0.00,0.00","-99.0,-99.0,-2.0,-99.0,0.0","-99.0,-99.0,0.0,-99.0,0.0","-1.0,-1.0,15.0,-1.0,-1.0","-1,1164,27,70,102","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","-1.00,0.02,0.00,-1.00,0.00","-99,146,-131883,-99,236","-1.00,0.00,0.00,-1.00,0.00","1556,2400,853,3263,4429","-1.0,-1.0,0.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.25,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","-99,-99,85,-99,85","-99,-99,509,-99,361","20,20,20,20,20","{-77,-86,-86,-256},{-73,-92,-92,-256},{-72,-83,-83,-256}","{31.20,16.70,-20.00,-20.00},{-20.00,17.60,-20.00,-20.00},{5.60,17.10,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:18.419,773,0,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","-1,-1,2,2,2","4,3,4,4,4","-1,-1,22,26,26","0,15,16,3,6","0,1,3,0,0","-99,2,6,4,3","0.00,0.00,0.12,0.00,-99.00","0.00,0.13,0.00,0.00,0.00","-99.0,-99.0,-2.0,-99.0,0.0","-99.0,-99.0,0.0,-99.0,0.0","-1.0,-1.0,15.0,-1.0,-1.0","-1,1164,27,70,102","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","-1.00,0.02,0.00,-1.00,0.00","-99,146,-131883,-99,236","-1.00,0.00,0.00,-1.00,0.00","1556,2400,853,3263,4429","-1.0,-1.0,0.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.25,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","-99,-99,85,-99,85","-99,-99,509,-99,361","20,20,20,20,20","{-73,-85,-85,-256},{-73,-92,-92,-256},{-72,-83,-83,-256}","{56.80,43.10,-20.00,-20.00},{-20.00,17.60,-20.00,-20.00},{5.60,17.10,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:19.443,781,0,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","-1,2,2,2,4","3,4,4,4,4","-1,22,26,26,25","15,16,3,6,3","1,3,0,0,0","2,6,4,3,1","0.00,0.12,0.00,-99.00,0.00","0.13,0.00,0.00,0.00,0.00","-99.0,-2.0,-99.0,0.0,-99.0","-99.0,0.0,-99.0,0.0,-99.0","-1.0,15.0,-1.0,-1.0,-1.0","1164,27,70,102,531","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.02,0.00,-1.00,0.00,0.00","146,-131883,-99,236,328","0.00,0.00,-1.00,0.00,0.00","2400,853,3263,4429,3659","-1.0,0.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.25,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","-99,85,-99,85,-99","-99,509,-99,361,-99","20,20,20,20,20","{-81,-77,-77,-256},{-72,-84,-84,-256},{-72,-83,-83,-256}","{5.60,-11.20,-20.00,-20.00},{5.60,18.30,-20.00,-20.00},{31.20,43.40,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:20.475,789,0,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","-1,2,2,2,4","3,4,4,4,4","-1,22,26,26,25","15,16,3,6,3","1,3,0,0,0","2,6,4,3,1","0.00,0.12,0.00,-99.00,0.00","0.13,0.00,0.00,0.00,0.00","-99.0,-2.0,-99.0,0.0,-99.0","-99.0,0.0,-99.0,0.0,-99.0","-1.0,15.0,-1.0,-1.0,-1.0","1164,27,70,102,531","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.02,0.00,-1.00,0.00,0.00","146,-131883,-99,236,328","0.00,0.00,-1.00,0.00,0.00","2400,853,3263,4429,3659","-1.0,0.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.25,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","-99,85,-99,85,-99","-99,509,-99,361,-99","20,20,20,20,20","{-71,-86,-86,-256},{-72,-84,-84,-256},{-72,-83,-83,-256}","{56.80,-7.80,-20.00,-20.00},{5.60,18.30,-20.00,-20.00},{31.20,43.40,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:21.502,797,0,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","2,2,2,4,5","4,4,4,4,4","22,26,26,25,25","16,3,6,3,8","3,0,0,0,3","6,4,3,1,10","0.12,0.00,-99.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00","-2.0,-99.0,0.0,-99.0,0.0","0.0,-99.0,0.0,-99.0,0.0","15.0,-1.0,-1.0,-1.0,-1.0","27,70,102,531,709","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.00,-1.00,0.00,0.00,0.00","-131883,-99,236,328,6428","0.00,-1.00,0.00,0.00,0.00","853,3263,4429,3659,11839","0.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.25,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","85,-99,85,-99,84","509,-99,361,-99,306","20,20,20,20,20","{-108,-72,-72,-256},{-72,-83,-83,-256},{-74,-83,-83,-256}","{31.20,43.20,-20.00,-20.00},{5.60,17.10,-20.00,-20.00},{31.20,40.60,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:22.529,804,0,0,0,1,0,"9,9,9,9,9","9,9,9,9,9","2,10,5,-1,4","4,4,4,4,4","26,25,25,-1,26","4,12,9,8,8","0,1,0,0,2","8,1,2,1,3","0.00,0.00,0.06,0.00,-99.00","0.00,0.00,0.00,0.00,0.00","-2.0,-1.0,1.0,0.0,1.0","0.0,0.0,0.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","0,531,531,531,212","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.00,0.00,-1.00,0.00,-1.00","354,318,-99,318,-99","0.00,0.00,-1.00,0.00,-1.00","3722,2537,5185,3969,10103","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","85,84,84,85,85","485,446,86,256,248","20,20,20,20,20","{-73,-92,-92,-256},{-73,-85,-85,-256},{-71,-85,-85,-256}","{-20.00,17.60,-20.00,-20.00},{56.80,43.10,-20.00,-20.00},{-20.00,-7.20,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:23.555,812,0,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","2,2,4,5,8","4,4,4,4,7","26,26,25,25,26","3,6,3,8,11","0,0,0,3,37","4,3,1,10,23","0.00,-99.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00","-99.0,0.0,-99.0,0.0,2.0","-99.0,0.0,-99.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","70,102,531,709,236","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","-1.00,0.00,0.00,0.00,0.00","-99,236,328,6428,422","-1.00,0.00,0.00,0.00,0.00","3263,4429,3659,11839,47548","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","-99,85,-99,84,84","-99,361,-99,306,160","20,20,20,20,20","{-73,-94,-94,-256},{-72,-83,-83,-256},{-74,-83,-83,-256}","{31.20,43.00,-20.00,-20.00},{31.20,43.40,-20.00,-20.00},{31.20,70.80,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:24.750,819,0,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","10,5,-1,4,11","4,4,4,4,8","25,25,-1,26,27","12,9,8,8,13","1,0,0,2,115","1,2,1,3,110","0.00,0.06,0.00,-99.00,0.03","0.00,0.00,0.00,0.00,0.03","-1.0,1.0,0.0,1.0,4.0","0.0,0.0,0.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","531,531,531,212,412","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.00,-1.00,0.00,-1.00,0.00","318,-99,318,-99,75888","0.00,-1.00,0.00,-1.00,0.00","2537,5185,3969,10103,452428","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","84,84,85,85,87","446,86,256,248,71","20,20,20,20,20","{-72,-84,-84,-256},{-71,-86,-86,-256},{-80,-82,-82,-256}","{5.60,18.30,-20.00,-20.00},{56.80,-7.80,-20.00,-20.00},{5.60,43.40,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:25.772,826,0,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","2,4,5,8,3","4,4,4,7,4","26,25,25,26,27","6,3,8,11,8","0,0,3,37,4","3,1,10,23,8","-99.00,0.00,0.00,0.00,0.00","0.00,0.00,0.00,0.00,0.00","0.0,-99.0,0.0,2.0,5.0","0.0,-99.0,0.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","102,531,709,236,177","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,-1.00","236,328,6428,422,-99","0.00,0.00,0.00,0.00,-1.00","4429,3659,11839,47548,456379","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","85,-99,84,84,91","361,-99,306,160,5","20,20,20,20,20","{-72,-84,-84,-256},{-74,-83,-83,-256},{-84,-84,-84,-256}","{56.80,-10.10,-20.00,-20.00},{31.20,40.60,-20.00,-20.00},{5.60,18.40,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:26.801,835,0,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","5,-1,4,11,5","4,4,4,8,4","25,-1,26,27,26","9,8,8,13,6","0,0,2,115,0","2,1,3,110,1","0.06,0.00,-99.00,0.03,-99.00","0.00,0.00,0.00,0.03,0.00","1.0,0.0,1.0,4.0,8.0","0.0,0.0,0.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","531,531,212,412,566","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","-1.00,0.00,-1.00,0.00,0.00","-99,318,-99,75888,4613","-1.00,0.00,-1.00,0.00,0.00","5185,3969,10103,452428,305341","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","84,85,85,87,95","86,256,248,71,8","20,20,20,20,20","{-72,-83,-83,-256},{-71,-85,-85,-256},{-74,-81,-81,-256}","{5.60,17.10,-20.00,-20.00},{-20.00,-7.20,-20.00,-20.00},{31.20,69.40,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:27.830,842,0,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","4,5,8,3,6","4,4,7,4,5","25,25,26,27,26","3,8,11,8,6","0,3,37,4,16","1,10,23,8,20","0.00,0.00,0.00,0.00,0.02","0.00,0.00,0.00,0.00,0.00","-99.0,0.0,2.0,5.0,-99.0","-99.0,0.0,0.0,0.0,-99.0","-1.0,-1.0,-1.0,-1.0,-1.0","531,709,236,177,1421","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.00,0.00,0.00,-1.00,0.00","328,6428,422,-99,3277","0.00,0.00,0.00,-1.00,0.00","3659,11839,47548,456379,464770","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","-99,84,84,91,-99","-99,306,160,5,-99","20,20,20,20,20","{-73,-85,-85,-256},{-74,-83,-83,-256},{-74,-88,-88,-256}","{56.80,43.10,-20.00,-20.00},{31.20,70.80,-20.00,-20.00},{5.60,69.40,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:28.854,849,0,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","-1,4,11,5,6","4,4,8,4,7","-1,26,27,26,26","8,8,13,6,11","0,2,115,0,21","1,3,110,1,10","0.00,-99.00,0.03,-99.00,0.00","0.00,0.00,0.03,0.00,0.05","0.0,1.0,4.0,8.0,5.0","0.0,0.0,0.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","531,212,412,566,212","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.00,-1.00,0.00,0.00,-1.00","318,-99,75888,4613,-99","0.00,-1.00,0.00,0.00,-1.00","3969,10103,452428,305341,731739","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","85,85,87,95,89","256,248,71,8,5","20,20,20,20,20","{-72,-83,-83,-256},{-80,-82,-82,-256},{-78,-87,-87,-256}","{31.20,43.40,-20.00,-20.00},{5.60,43.40,-20.00,-20.00},{56.80,41.20,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:29.878,856,0,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","5,8,3,6,3","4,7,4,5,4","25,26,27,26,26","8,11,8,6,8","3,37,4,16,4","10,23,8,20,6","0.00,0.00,0.00,0.02,0.00","0.00,0.00,0.00,0.00,0.00","0.0,2.0,5.0,-99.0,3.0","0.0,0.0,0.0,-99.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","709,236,177,1421,303","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.00,0.00,-1.00,0.00,0.00","6428,422,-99,3277,8877","0.00,0.00,-1.00,0.00,0.00","11839,47548,456379,464770,563844","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","84,84,91,-99,88","306,160,5,-99,3","20,20,20,20,20","{-71,-86,-86,-256},{-84,-84,-84,-256},{-74,-86,-86,-256}","{56.80,-7.80,-20.00,-20.00},{5.60,18.40,-20.00,-20.00},{5.60,15.10,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:30.904,863,0,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","4,11,5,6,5","4,8,4,7,4","26,27,26,26,27","8,13,6,11,7","2,115,0,21,10","3,110,1,10,15","-99.00,0.03,-99.00,0.00,0.03","0.00,0.03,0.00,0.05,0.03","1.0,4.0,8.0,5.0,4.0","0.0,0.0,0.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,-1.0","212,412,566,212,425","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","-1.00,0.00,0.00,-1.00,0.00","-99,75888,4613,-99,11593","-1.00,0.00,0.00,-1.00,0.00","10103,452428,305341,731739,977699","-1.0,-1.0,-1.0,-1.0,-1.0","0,0,0,0,0","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","85,87,95,89,91","248,71,8,5,4","20,20,20,20,20","{-74,-83,-83,-256},{-74,-81,-81,-256},{-81,-89,-89,-256}","{31.20,40.60,-20.00,-20.00},{31.20,69.40,-20.00,-20.00},{56.80,-8.80,-20.00,-20.00}","1-cbnet,5-9;2-ims,6-5",0,"{159,159}",4
2025-10-26 19:50:31.927,870,1,0,0,0,0,"9,9,9,9,9","9,9,9,9,9","8,3,6,3,9","7,4,5,4,12","26,27,26,26,24","11,8,6,8,9","37,4,16,4,24","23,8,20,6,11","0.00,0.00,0.02,0.00,0.00","0.00,0.00,0.00,0.00,0.00","2.0,5.0,-99.0,3.0,1.0","0.0,0.0,-99.0,0.0,0.0","-1.0,-1.0,-1.0,-1.0,14.0","236,177,1421,303,287","-1.0,-1.0,-1.0,-1.0,-1.0","-1.0,-1.0,-1.0,-1.0,-1.0","-1,-1,-1,-1,-1","0.00,-1.00,0.00,0.00,0.00","422,-99,3277,8877,7108","0.00,-1.00,0.00,0.00,0.00","47548,456379,464770,563844,400006","-1.0,-1.0,-1.0,-1.0,1.0","0,0,0,0,5","0,0,0,0,0","-1,-1,-1,-1,-1","0.00,0.00,0.00,0.00,0.00","-111.00,-111.00,-111.00,-111.00,-111.00","-111.00,-111.00,-111.00,-111.00,-111.00","84,91,-99,88,88","160,5,-99,3,216","20,20,20,20,20","{-71,-85,-85,-256},{-74,-88,-88,-256},{-79,-93,-93,-256}","{-20.00,-7.20,-20.00,-20.00},{5.60,69.40,-20.00,-20.00},{-20.00,14.60,11.90,14.90}","1-cbnet,5-9;2-ims,6-5",0,{122},4
